mode: set
folderfit/main.go:13.19,15.2 1 0
folderfit/main.go:17.13,20.22 2 0
folderfit/main.go:20.22,23.3 2 0
folderfit/main.go:25.2,29.34 4 0
folderfit/main.go:29.34,30.39 1 0
folderfit/main.go:30.39,34.18 4 0
folderfit/main.go:34.18,37.5 2 0
folderfit/main.go:38.9,38.31 1 0
folderfit/main.go:38.31,40.4 1 0
folderfit/main.go:40.9,42.4 1 0
folderfit/main.go:45.2,45.20 1 0
folderfit/main.go:45.20,49.3 3 0
folderfit/main.go:51.2,51.13 1 0
folderfit/main.go:51.13,54.3 2 0
folderfit/main.go:55.2,56.33 2 0
folderfit/main.go:56.33,58.3 1 0
folderfit/main.go:60.2,60.13 1 0
folderfit/main.go:60.13,61.39 1 0
folderfit/main.go:61.39,63.4 1 0
folderfit/main.go:66.2,66.13 1 0
folderfit/main.go:66.13,68.3 1 0
folderfit/main.go:70.2,72.24 2 0
folderfit/main.go:72.24,75.3 2 0
folderfit/main.go:77.2,77.13 1 0
folderfit/main.go:77.13,79.3 1 0
folderfit/main.go:80.2,80.35 1 0
folderfit/main.go:80.35,82.3 1 0
folderfit/main.go:83.2,84.84 2 0
folderfit/main.go:87.39,91.16 3 1
folderfit/main.go:91.16,93.3 1 0
folderfit/main.go:95.2,95.18 1 1
folderfit/main.go:95.18,97.17 2 1
folderfit/main.go:97.17,99.4 1 0
folderfit/main.go:100.3,100.30 1 1
folderfit/main.go:100.30,102.4 1 1
folderfit/main.go:103.8,105.3 1 1
folderfit/main.go:107.2,107.18 1 1
folderfit/main.go:110.82,113.38 3 1
folderfit/main.go:113.38,116.3 2 1
folderfit/main.go:118.2,120.20 3 1
folderfit/main.go:120.20,122.3 1 1
folderfit/main.go:124.2,124.26 1 1
folderfit/main.go:124.26,125.35 1 1
folderfit/main.go:125.35,126.23 1 1
folderfit/main.go:126.23,128.5 1 1
folderfit/main.go:128.10,130.5 1 1
folderfit/main.go:134.2,136.42 3 1
folderfit/main.go:136.42,137.29 1 1
folderfit/main.go:137.29,140.4 2 1
folderfit/main.go:143.2,143.17 1 1
folderfit/main.go:146.57,148.35 2 1
folderfit/main.go:148.35,150.3 1 1
folderfit/main.go:151.2,151.14 1 1
folderfit/main.go:154.34,155.17 1 1
folderfit/main.go:155.17,157.3 1 1
folderfit/main.go:157.8,157.29 1 1
folderfit/main.go:157.29,159.3 1 1
folderfit/main.go:159.8,159.34 1 1
folderfit/main.go:159.34,161.3 1 1
folderfit/main.go:161.8,163.3 1 1
